"Variable","Jurisdiction","Use","SubUse","Samples","Days","Average","Condition","Guideline","Unit","Comments","Date","URL","TableNumber"
"Aluminium - Dissolved","BC","Drinking",NA,1,1,"mean",NA,"<= 0.2","mg/L",NA,2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/aluminum/aluminum.html",NA
"Aluminium - Dissolved","BC","Freshwater Life",NA,1,1,"mean","pH >= 6.5","<= 0.1","mg/L",NA,2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/aluminum/aluminum.html",NA
"Aluminium - Dissolved","BC","Freshwater Life",NA,5,30,"mean","median(pH) >=6.5","<= 0.05","mg/L",NA,2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/aluminum/aluminum.html",NA
"Aluminium - Dissolved","BC","Freshwater Life",NA,1,1,"mean","pH < 6.5","<= exp(1.209 - 2.426 * pH + 0.286 * pH^2)","mg/L",NA,2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/aluminum/aluminum.html",NA
"Aluminium - Dissolved","BC","Freshwater Life",NA,5,30,"mean","median(pH) < 6.5","<= exp(1.6 - 3.327 * median(pH) + 0.402 * median(pH)^2)","mg/L",NA,2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/aluminum/aluminum.html",NA
"Aluminum - Total","BC","Wildlife",NA,1,1,"mean",NA,"<= 5","mg/L",NA,2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/aluminum/aluminum.html",NA
"Aluminum - Total","BC","Livestock",NA,1,1,"mean",NA,"<= 5","mg/L",NA,2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/aluminum/aluminum.html",NA
"Aluminum - Total","BC","Irrigation",NA,1,1,"mean",NA,"<= 5","mg/L",NA,2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/aluminum/aluminum.html",NA
"Aluminum - Total","BC","Recreation",NA,1,1,"mean",NA,"<= 0.2","mg/L",NA,2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/aluminum/aluminum.html",NA
"Arsenic","BC","Drinking",NA,1,1,"mean",NA,"<= 25","ug/L",NA,2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/arsenic/index.html",NA
"Arsenic","BC","Freshwater Life",NA,1,1,"mean",NA,"<= 5","ug/L",NA,2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/arsenic/index.html",NA
"Arsenic","BC","Marine Life",NA,1,1,"mean",NA,"<= 12.5","ug/L",NA,2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/arsenic/index.html",NA
"Arsenic","BC","Irrigation",NA,1,1,"mean",NA,"<= 100","ug/L",NA,2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/arsenic/index.html",NA
"Arsenic","BC","Livestock",NA,1,1,"mean",NA,"<= 25","ug/L",NA,2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/arsenic/index.html",NA
"Arsenic","BC","Wildlife",NA,1,1,"mean",NA,"<= 25","ug/L",NA,2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/arsenic/index.html",NA
"Cadmium","CA","Drinking",NA,1,1,"mean","for Aquatic life ","I will do this later","ug/L",NA,2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chlorophenols/chlorophenol.html#table3",NA
"Cadmium","CA","Freshwater Life",NA,1,1,"mean",NA,"<= 5","ug/L",NA,2014-12-21,"http://st-ts.ccme.ca/en/index.html?chems=all&chapters=1&pdf=1",NA
"Cadmium","CA","Marine Life",NA,1,1,"mean",NA,"<= 0.09","ug/L",NA,2014-12-21,"http://st-ts.ccme.ca/en/index.html?chems=all&chapters=1&pdf=1",NA
"Cadmium","CA","Irrigation",NA,1,1,"mean",NA,"<= 0.12","ug/L",NA,2014-12-21,"http://st-ts.ccme.ca/en/index.html?chems=all&chapters=2&pdf=1",NA
"Cadmium","CA","Livestock",NA,1,1,"mean",NA,"<= 5.1","ug/L",NA,2014-12-21,"http://st-ts.ccme.ca/en/index.html?chems=all&chapters=2&pdf=1",NA
"Clarity","CA","Recreation",NA,1,1,"mean",NA,"<= 80","m",NA,2014-12-21,"http://www.hc-sc.gc.ca/ewh-semt/pubs/water-eau/guide_water-2012-guide_eau/index-eng.php",NA
"Copper","BC","Drinking",NA,1,1,"mean",NA,"<= 500","ug/L",NA,2006-01-08,"bc_pdf","9"
"Copper","BC","Freshwater Life",NA,1,1,"mean","average water hardness as CaC03 <= 50 mg/L","(0.094(hardness)+2) ?g/L
(hardness as mg/L CaCO3)","ug/L",NA,2006-01-08,"bc_pdf","9"
"Copper","BC","Freshwater Life",NA,5,30,"mean","average water hardness as CaC03 <= 50 mg/L","<= 2","ug/L",NA,2006-01-08,"bc_pdf","9"
"Copper","BC","Freshwater Life",NA,1,1,"mean","average water hardness as CaC03 > 50 mg/L","(0.094(hardness)+2) ?g/L
(hardness as mg/L CaCO3)","ug/L",NA,2006-01-08,"bc_pdf","9"
"Copper","BC","Freshwater Life",NA,5,30,"mean","average water hardness as CaC03 > 50 mg/L","<= 4","ug/L",NA,2006-01-08,"bc_pdf","9"
"Copper","BC","Wildlife",NA,1,1,"mean",NA,"<= 300","ug/L",NA,2006-01-08,"bc_pdf","9"
"Copper","BC","Livestock",NA,1,1,"mean",NA,"<= 300","ug/L",NA,2006-01-08,"bc_pdf","9"
"Copper","BC","Irrigation",NA,1,1,"mean",NA,"<= 200","ug/L",NA,2006-01-08,"bc_pdf","9"
"Copper","BC","Recreation",NA,1,1,"mean",NA,"<= 1000","ug/L",NA,2006-01-08,"bc_pdf","9"
"Copper","BC","Marine Life",NA,1,1,"mean",NA,"<= 3","ug/L",NA,2006-01-08,"bc_pdf","9"
"Copper","BC","Marine Life",NA,5,30,"mean",NA,"<= 2","ug/L",NA,2006-01-08,"bc_pdf","9"
"Chloride","BC","Freshwater Life",NA,5,30,"mean",NA,"<= 150","mg/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chloride/chloride.html",NA
"Chloride","BC","Irrigation",NA,1,1,"mean",NA,"<= 100","mg/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chloride/chloride.html",NA
"Chloride","BC","Livestock",NA,1,1,"mean",NA,"<= 600","mg/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chloride/chloride.html",NA
"Chloride","BC","Wildlife",NA,1,1,"mean",NA,"<= 600","mg/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chloride/chloride.html",NA
"Chlorine ","BC","Freshwater Life ",NA,5,30,"mean",NA,"<= 2","ug/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chlorine/chlorine.html#11",NA
"Chlorine ","BC","Freshwater Life ",NA,1,1,"mean",NA,"<= 1074*(duration)^(-0.74)","ug/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chlorine/chlorine.html#11",NA
"Chlorine ","BC","Freshwater Life ",NA,1,1,"maximum","Duration of Exposure in mins <= 25","<= 100","ug/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chlorine/chlorine.html#11",NA
"Chlorine ","BC","Freshwater Life ",NA,1,1,"maximum","Duration of Exposure in mins 25 ~ 30 ","<= 87","ug/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chlorine/chlorine.html#11",NA
"Chlorine ","BC","Freshwater Life ",NA,1,1,"maximum","Duration of Exposure in mins 30 ~ 45","<= 64","ug/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chlorine/chlorine.html#11",NA
"Chlorine ","BC","Freshwater Life ",NA,1,1,"maximum","Duration of Exposure in mins 45 ~ 60 ","<= 52","ug/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chlorine/chlorine.html#11",NA
"Chlorine ","BC","Freshwater Life ",NA,1,1,"maximum","Duration of Exposure in mins 60 ~ 90","<= 38","ug/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chlorine/chlorine.html#11",NA
"Chlorine ","BC","Freshwater Life ",NA,1,1,"maximum","Duration of Exposure in mins 90 ~ 120","<= 31","ug/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chlorine/chlorine.html#11",NA
"Chlorine ","BC","Freshwater Life ",NA,1,1,"maximum","Duration of Exposure in mins >= 120","use continuous exposure criterion ","ug/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chlorine/chlorine.html#11",NA
"Chlorine ","BC","Marine Life",NA,5,30,"mean",NA,"<= 3","ug/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chlorine/chlorine.html#11",NA
"Chlorine ","BC","Marine Life",NA,1,1,"mean",NA,"<= 20.36*(duration)^(-0.4)","ug/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chlorine/chlorine.html#11",NA
"Chlorine ","BC","Marine Life",NA,1,1,"maximum","Duration of Exposure in mins < 0.2","<= 40","ug/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chlorine/chlorine.html#11",NA
"Chlorine ","BC","Marine Life",NA,1,1,"maximum","Duration of Exposure in mins 0.2 ~ 5","<= 11","ug/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chlorine/chlorine.html#11",NA
"Chlorine ","BC","Marine Life",NA,1,1,"maximum","Duration of Exposure in mins 5 ~ 10","<= 8","ug/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chlorine/chlorine.html#11",NA
"Chlorine ","BC","Marine Life",NA,1,1,"maximum","Duration of Exposure in mins 10 ~ 15","<= 7","ug/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chlorine/chlorine.html#11",NA
"Chlorine ","BC","Marine Life",NA,1,1,"maximum","Duration of Exposure in mins 15 ~ 30","<= 5","ug/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chlorine/chlorine.html#11",NA
"Chlorine ","BC","Marine Life",NA,1,1,"maximum","Duration of Exposure in mins 30 ~ 60","<= 4","ug/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chlorine/chlorine.html#11",NA
"Chlorine ","BC","Marine Life",NA,1,1,"maximum","Duration of Exposure in mins 60 ~ 90","<= 3","ug/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chlorine/chlorine.html#11",NA
"Chlorine ","BC","Marine Life",NA,1,1,"maximum","Duration of Exposure in mins >= 120","use continuous exposure criterion ","ug/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chlorine/chlorine.html#11",NA
"Chlorine ","BC","Irrigation ",NA,1,1,"maximum",NA,"<= 1000","ug/L",NA,2014-12-23,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/chlorine/chlorine.html#11",NA
"Cyanide","BC","Drinking",NA,1,1,"mean","Strong-acid dissociable cyanide + thiocyanate 

","<=200","µg/L",NA,2006-01-08,"bc_pdf",NA
"Cyanide","BC","Freshwater Life",NA,5,30,"mean","Strong-acid dissociable cyanide + thiocyanate ","<= 5","µg/L",NA,2006-01-08,"bc_pdf",NA
"Cyanide","BC","Freshwater Life",NA,1,1,"mean","Weak-acid dissociable cyanide","<=10","µg/L",NA,2006-01-08,"bc_pdf",NA
"Cyanide","BC","Marine Life",NA,1,1,"mean","Weak-acid dissociable cyanide","<=1","µg/L",NA,2006-01-08,"bc_pdf",NA
"Dissolved Oxygen","BC","Fresh, Marine and Estuarine Life",NA,1,1,"mean","All Life Stages other than buried embryo/alevin -- water column ",">=5","mg/L",NA,2006-01-08,"bc_pdf","18"
"Dissolved Oxygen","BC","Fresh, Marine and Estuarine Life",NA,5,30,"mean","All Life Stages other than buried embryo/alevin -- water column ",">=8","mg/L",NA,2006-01-08,"bc_pdf","18"
"Dissolved Oxygen","BC","Fresh, Marine and Estuarine Life",NA,1,1,"mean","Buried embryo/alevin life stages -- water column",">=9","mg/L",NA,2006-01-08,"bc_pdf","18"
"Dissolved Oxygen","BC","Fresh, Marine and Estuarine Life",NA,5,30,"mean","Buried embryo/alevin life stages -- water column",">=11","mg/L",NA,2006-01-08,"bc_pdf","18"
"Dissolved Oxygen","BC","Fresh, Marine and Estuarine Life",NA,1,1,"mean","Buried embryo/alevin life stages -- Interstitial water",">=6","mg/L",NA,2006-01-08,"bc_pdf","18"
"Dissolved Oxygen","BC","Fresh, Marine and Estuarine Life",NA,5,30,"mean","Buried embryo/alevin life stages -- Interstitial water",">=8","mg/L",NA,2006-01-08,"bc_pdf","18"
"E.coli","BC","Drinking",NA,1,1,"exp(mean(log))",NA,">= 1.2","/dL","Assumed geometric mean",2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/microbiology/microbiology.html",NA
"Enterococci","BC","Drinking",NA,1,1,"exp(mean(log))",NA,"<= 0","/dL","Assumed geometric mean",2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/microbiology/microbiology.html",NA
"E.coli","BC","Livestock",NA,1,1,"exp(mean(log))",NA,"<= 0","/dL","Assumed geometric mean",2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/microbiology/microbiology.html",NA
"Enterococci","BC","Livestock",NA,1,1,"exp(mean(log))",NA,"<= 200","/dL","Assumed geometric mean",2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/microbiology/microbiology.html",NA
"E.coli","BC","Recreation",NA,1,1,"exp(mean(log))",NA,"<= 50","/dL","Assumed sampling period of 1 day",2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/microbiology/microbiology.html",NA
"Enterococci","BC","Recreation",NA,1,1,"exp(mean(log))",NA,"<= 77","/dL","Assumed sampling period of 1 day",2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/microbiology/microbiology.html",NA
"E.coli","BC","Freshwater Life",NA,1,1,"median",NA,"<= 20","/dL","Assumed sampling period of 1 day",2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/microbiology/microbiology.html",NA
"Enterococci","BC","Freshwater Life",NA,1,1,"median",NA,"<= 14","/dL","Assumed sampling period of 1 day",2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/microbiology/microbiology.html",NA
"Enterococci","BC","Marine Life",NA,1,1,"median",NA,"<= 4","/dL","Assumed sampling period of 1 day",2014-12-21,"http://www.env.gov.bc.ca/wat/wq/BCguidelines/microbiology/microbiology.html",NA
"E.coli","CA","Recreation",NA,1,1,"exp(mean(log))",NA,"<= 4","/dL","Assumed geometric mean",2014-12-21,"http://www.hc-sc.gc.ca/ewh-semt/pubs/water-eau/guide_water-2012-guide_eau/index-eng.php",NA
"E.coli","CA","Recreation",NA,5,30,"exp(mean(log))",NA,"<= 400","/dL","Assumed sampling period of 30 days",2014-12-21,"http://www.hc-sc.gc.ca/ewh-semt/pubs/water-eau/guide_water-2012-guide_eau/index-eng.php",NA
"Enterococci","CA","Recreation",NA,1,1,"exp(mean(log))",NA,"<= 200","/dL","Assumed geometric mean",2014-12-21,"http://www.hc-sc.gc.ca/ewh-semt/pubs/water-eau/guide_water-2012-guide_eau/index-eng.php",NA
"Enterococci","CA","Recreation",NA,5,30,"exp(mean(log))",NA,"<= 70","/dL","Assumed sampling period of 30 days",2014-12-21,"http://www.hc-sc.gc.ca/ewh-semt/pubs/water-eau/guide_water-2012-guide_eau/index-eng.php",NA
"Fluoride","BC","Drinking",NA,1,1,"mean",NA,"<= 1.5","mg/L",NA,2006-01-08,"bc_pdf","20"
"Fluoride","BC","Drinking",NA,5,30,"mean",NA,"<= 1","mg/L",NA,2006-01-08,"bc_pdf","20"
